Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00    406.39     0.00    47798     0.00     0.00  x264_free
  0.00    406.39     0.00    22680     0.00     0.00  x264_frame_expand_border
  0.00    406.39     0.00    22680     0.00     0.00  x264_frame_expand_border_filtered
  0.00    406.39     0.00    22680     0.00     0.43  x264_frame_filter
  0.00    406.39     0.00    21370     0.00     0.00  predict_8x8c_dc_top
  0.00    406.39     0.00    14400     0.00     0.00  x264_mb_cache_fenc_satd
  0.00    406.39     0.00     9457     0.00     0.00  predict_16x16_dc_top
  0.00    406.39     0.00     1512     0.00     0.00  x264_thread_sync_stat
  0.00    406.39     0.00     1511     0.00     0.00  x264_frame_push
  0.00    406.39     0.00     1502     0.00     0.00  x264_frame_shift
  0.00    406.39     0.00     1307     0.00     0.00  x264_malloc
  0.00    406.39     0.00     1008     0.00     0.00  x264_frame_pop_unused
  0.00    406.39     0.00     1004     0.00     0.00  x264_frame_push_unused
  0.00    406.39     0.00      544     0.00   747.02  Encode_frame
  0.00    406.39     0.00      544     0.00   746.95  x264_encoder_encode
  0.00    406.39     0.00      514     0.00     0.00  x264_log
  0.00    406.39     0.00      511     0.00     0.00  write_nalu_bsf
  0.00    406.39     0.00      508     0.00    61.10  x264_slicetype_analyse
  0.00    406.39     0.00      507     0.00     1.44  scenecut
  0.00    406.39     0.00      506     0.00     0.00  x264_mdate
  0.00    406.39     0.00      504     0.00     0.00  clip_qscale
  0.00    406.39     0.00      504     0.00     0.00  read_frame_yuv
  0.00    406.39     0.00      504     0.00     0.00  set_eop_bsf
  0.00    406.39     0.00      504     0.00     0.00  x264_encoder_frame_end
  0.00    406.39     0.00      504     0.00     0.04  x264_frame_copy_picture
  0.00    406.39     0.00      504     0.00     0.00  x264_frame_expand_border_lowres
  0.00    406.39     0.00      504     0.00     0.00  x264_macroblock_slice_init
  0.00    406.39     0.00      504     0.00     0.00  x264_noise_reduction_update
  0.00    406.39     0.00      504     0.00     0.00  x264_ratecontrol_end
  0.00    406.39     0.00      504     0.00     2.03  x264_ratecontrol_start
  0.00    406.39     0.00      504     0.00    61.10  x264_slicetype_decide
  0.00    406.39     0.00      358     0.00     0.00  predict_8x8c_dc_128
  0.00    406.39     0.00      248     0.00     0.00  predict_4x4_dc_128
  0.00    406.39     0.00      166     0.00     0.00  predict_16x16_dc_128
  0.00    406.39     0.00       45     0.00     0.00  x264_frame_delete
  0.00    406.39     0.00       45     0.00     0.00  x264_frame_new
  0.00    406.39     0.00       41     0.00     0.00  x264_encoder_delayed_frames
  0.00    406.39     0.00       11     0.00     0.00  x264_validate_levels
  0.00    406.39     0.00        9     0.00     0.00  x264_log_default
  0.00    406.39     0.00        7     0.00     0.00  x264_nal_end
  0.00    406.39     0.00        7     0.00     0.00  x264_nal_start
  0.00    406.39     0.00        6     0.00     0.00  x264_frame_pop
  0.00    406.39     0.00        4     0.00     0.00  qp2qscale
  0.00    406.39     0.00        3     0.00     0.00  x264_pps_write
  0.00    406.39     0.00        3     0.00     0.00  x264_sps_write
  0.00    406.39     0.00        2     0.00     0.00  x264_print_intra
  0.00    406.39     0.00        2     0.00     0.00  x264_sps_init
  0.00    406.39     0.00        1     0.00     0.00  close_file_bsf
  0.00    406.39     0.00        1     0.00     0.00  close_file_yuv
  0.00    406.39     0.00        1     0.00     0.00  get_frame_total_yuv
  0.00    406.39     0.00        1     0.00     0.00  mbcmp_init
  0.00    406.39     0.00        1     0.00     0.00  open_file_bsf
  0.00    406.39     0.00        1     0.00     0.00  open_file_yuv
  0.00    406.39     0.00        1     0.00     0.00  set_param_bsf
  0.00    406.39     0.00        1     0.00     0.00  x264_atof
  0.00    406.39     0.00        1     0.00     0.00  x264_cpu_detect
  0.00    406.39     0.00        1     0.00     0.00  x264_cpu_num_processors
  0.00    406.39     0.00        1     0.00     0.00  x264_cqm_delete
  0.00    406.39     0.00        1     0.00     0.00  x264_cqm_init
  0.00    406.39     0.00        1     0.00     0.00  x264_dct_init
  0.00    406.39     0.00        1     0.00     0.00  x264_dct_init_weights
  0.00    406.39     0.00        1     0.00     0.00  x264_deblock_init
  0.00    406.39     0.00        1     0.00     0.00  x264_encoder_close
  0.00    406.39     0.00        1     0.00     0.00  x264_encoder_open
  0.00    406.39     0.00        1     0.00     0.00  x264_init_vlc_tables
  0.00    406.39     0.00        1     0.00     0.00  x264_lowres_context_alloc
  0.00    406.39     0.00        1     0.00     0.00  x264_macroblock_cache_end
  0.00    406.39     0.00        1     0.00     0.00  x264_macroblock_cache_init
  0.00    406.39     0.00        1     0.00     0.00  x264_mc_init
  0.00    406.39     0.00        1     0.00     0.00  x264_param2string
  0.00    406.39     0.00        1     0.00     0.00  x264_param_default
  0.00    406.39     0.00        1     0.00     0.00  x264_param_parse
  0.00    406.39     0.00        1     0.00     0.00  x264_picture_alloc
  0.00    406.39     0.00        1     0.00     0.00  x264_picture_clean
  0.00    406.39     0.00        1     0.00     0.00  x264_pixel_init
  0.00    406.39     0.00        1     0.00     0.00  x264_pps_init
  0.00    406.39     0.00        1     0.00     0.00  x264_predict_16x16_init
  0.00    406.39     0.00        1     0.00     0.00  x264_predict_4x4_init
  0.00    406.39     0.00        1     0.00     0.00  x264_predict_8x8_init
  0.00    406.39     0.00        1     0.00     0.00  x264_predict_8x8c_init
  0.00    406.39     0.00        1     0.00     0.00  x264_quant_init
  0.00    406.39     0.00        1     0.00     0.00  x264_ratecontrol_delete
  0.00    406.39     0.00        1     0.00     0.00  x264_ratecontrol_new
  0.00    406.39     0.00        1     0.00     0.00  x264_ratecontrol_summary
  0.00    406.39     0.00        1     0.00     0.00  x264_rdo_init
  0.00    406.39     0.00        1     0.00     0.00  x264_reduce_fraction
  0.00    406.39     0.00        1     0.00     0.00  x264_sei_version_write
  0.00    406.39     0.00        1     0.00     0.00  x264_validate_parameters
  0.00    406.39     0.00        1     0.00     0.00  x264_zigzag_init

			Call graph


granularity: each sample hit covers 4 byte(s) for 0.00% of 406.39 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00  406.38                 main [1]
                0.00  406.38     544/544         Encode_frame [2]
                0.00    0.00       1/1           x264_encoder_open [166]
                0.00    0.00     506/506         x264_mdate [183]
                0.00    0.00     504/504         read_frame_yuv [185]
                0.00    0.00      41/41          x264_encoder_delayed_frames [194]
                0.00    0.00       1/1           x264_param_default [226]
                0.00    0.00       1/1           x264_param_parse [227]
                0.00    0.00       1/1           open_file_bsf [209]
                0.00    0.00       1/1           open_file_yuv [210]
                0.00    0.00       1/1           get_frame_total_yuv [207]
                0.00    0.00       1/1           set_param_bsf [211]
                0.00    0.00       1/1           x264_picture_alloc [228]
                0.00    0.00       1/1           x264_picture_clean [229]
                0.00    0.00       1/1           x264_encoder_close [220]
                0.00    0.00       1/47798       x264_free [172]
                0.00    0.00       1/1           close_file_yuv [206]
                0.00    0.00       1/1           close_file_bsf [205]
-----------------------------------------------
                0.00  406.38     544/544         main [1]
[2]    100.0    0.00  406.38     544         Encode_frame [2]
                0.00  406.34     544/544         x264_encoder_encode [3]
                0.04    0.00     511/511         x264_nal_encode [141]
                0.00    0.00     504/504         x264_encoder_frame_end [164]
                0.00    0.00     511/511         write_nalu_bsf [182]
                0.00    0.00     504/504         set_eop_bsf [186]
                0.00    0.00       2/47798       x264_free [172]
                0.00    0.00       2/1307        x264_malloc [178]
-----------------------------------------------
                0.00  406.34     544/544         Encode_frame [2]
[3]    100.0    0.00  406.34     544         x264_encoder_encode [3]
                0.34  370.68     504/504         x264_slice_write [4]
                0.00   30.79     504/504         x264_slicetype_decide [17]
                0.01    1.94     504/504         x264_frame_init_lowres [55]
                0.07    1.46     504/504         x264_adaptive_quant_frame [66]
                0.00    1.02     504/504         x264_ratecontrol_start [74]
                0.00    0.02     504/504         x264_frame_copy_picture [153]
                0.00    0.00     504/1814904     x264_ratecontrol_qp [144]
                0.00    0.00    1511/1511        x264_frame_push [176]
                0.00    0.00    1502/1502        x264_frame_shift [177]
                0.00    0.00    1007/1008        x264_frame_pop_unused [179]
                0.00    0.00     504/504         x264_macroblock_slice_init [187]
                0.00    0.00     500/1004        x264_frame_push_unused [180]
                0.00    0.00       7/7           x264_nal_start [198]
                0.00    0.00       7/7           x264_nal_end [197]
                0.00    0.00       6/6           x264_frame_pop [199]
                0.00    0.00       3/3           x264_sps_write [202]
                0.00    0.00       3/3           x264_pps_write [201]
                0.00    0.00       1/1           x264_sei_version_write [241]
-----------------------------------------------
                0.34  370.68     504/504         x264_encoder_encode [3]
[4]     91.3    0.34  370.68     504         x264_slice_write [4]
                1.96  338.19 1814400/1814400     x264_macroblock_analyse [5]
                0.01   13.53   23184/23184       x264_fdec_filter_row [27]
                0.69   12.36 1814400/6222595     x264_macroblock_encode [12]
                0.63    0.95 1386530/1386530     x264_macroblock_write_cavlc [63]
                0.81    0.59 1814400/1814400     x264_macroblock_cache_load [69]
                0.45    0.43 1814400/1814400     x264_macroblock_cache_save [83]
                0.08    0.00 1814400/1814400     x264_ratecontrol_mb [127]
-----------------------------------------------
                1.96  338.19 1814400/1814400     x264_slice_write [4]
[5]     83.7    1.96  338.19 1814400         x264_macroblock_analyse [5]
                4.99  199.83 16723857/23274718     x264_me_search_ref [6]
                0.68   69.72 1800000/1800000     x264_mb_analyse_inter_p16x16 [9]
                0.28   35.66 1480823/1480823     x264_mb_analyse_p_rd [14]
                1.42   14.66 1495223/1495223     x264_mb_analyse_intra [23]
                0.02    6.53 1495223/1495223     x264_intra_rd [36]
                0.22    2.53 1480823/2132284     x264_mb_analyse_intra_chroma [41]
                0.94    0.00 16723857/27617394     x264_mb_predict_mv [64]
                0.08    0.31 1495223/5809842     x264_analyse_update_cache [65]
                0.10    0.00 1800000/1801012     x264_mb_analyse_load_costs [124]
                0.07    0.00 1814400/1814400     x264_adaptive_quant [129]
                0.00    0.05   14400/14400       x264_mb_cache_fenc_satd [137]
                0.04    0.00 3600000/3600000     prefetch_ref_null [139]
                0.03    0.00 1814400/1814904     x264_ratecontrol_qp [144]
                0.02    0.00 1477867/1477867     x264_mb_analyse_transform_rd [147]
-----------------------------------------------
                0.54   21.64 1810800/23274718     x264_slicetype_mb_cost [20]
                1.42   56.64 4740061/23274718     x264_mb_analyse_inter_p16x16 [9]
                4.99  199.83 16723857/23274718     x264_macroblock_analyse [5]
[6]     70.1    6.95  278.11 23274718         x264_me_search_ref [6]
                7.63  160.76 23274718/23274718     refine_subpel [7]
               17.07    0.00 9480122/14526318     x264_pixel_sad_x4_16x16 [21]
               16.49    0.00 32537120/49573722     x264_pixel_sad_x4_8x8 [22]
               15.83    0.00 72413301/252445013     get_ref [10]
               14.39    0.00 37348388/37348388     x264_pixel_sad_16x16 [25]
               13.79    0.00 9959432/9959432     x264_pixel_sad_x3_16x16 [26]
               13.33    0.00 33816263/33816263     x264_pixel_sad_x3_8x8 [28]
                8.69    0.00 70920744/76901636     x264_pixel_sad_8x8 [34]
                2.53    0.00 2274080/3436281     x264_pixel_sad_x4_8x16 [42]
                2.04    0.00 2258114/3413111     x264_pixel_sad_x4_16x8 [47]
                1.70    0.00 2325975/2325975     x264_pixel_sad_x3_8x16 [59]
                1.65    0.00 2310520/2310520     x264_pixel_sad_x3_16x8 [61]
                1.22    0.00 5309031/5309031     x264_pixel_sad_16x8 [71]
                0.98    0.00 5384574/5384574     x264_pixel_sad_8x16 [78]
-----------------------------------------------
                7.63  160.76 23274718/23274718     x264_me_search_ref [6]
[7]     41.4    7.63  160.76 23274718         refine_subpel [7]
               39.34    0.00 180031712/252445013     get_ref [10]
                1.59   29.94 131192878/161102774     x264_pixel_satd_8x8 [13]
               30.70    0.00 170012804/192909882     mc_chroma [15]
                0.74   23.87 26152427/32035375     x264_pixel_satd_16x16 [18]
                9.09    0.00 5046196/14526318     x264_pixel_sad_x4_16x16 [21]
                8.64    0.00 17036602/49573722     x264_pixel_sad_x4_8x8 [22]
                6.33    0.00 114767625/226553775     x264_pixel_satd_4x4 [30]
                0.24    2.90 6360980/6360980     x264_pixel_satd_8x16 [46]
                0.14    2.88 6315425/6315425     x264_pixel_satd_16x8 [50]
                1.29    0.00 1162201/3436281     x264_pixel_sad_x4_8x16 [42]
                0.18    0.91 8257983/8257983     x264_pixel_satd_4x8 [72]
                1.05    0.00 1154997/3413111     x264_pixel_sad_x4_16x8 [47]
                0.94    0.00 8197206/637391374     x264_pixel_satd_8x4 [8]
-----------------------------------------------
                0.94    0.00 8197206/637391374     refine_subpel [7]
                2.88    0.00 25261700/637391374     x264_pixel_satd_16x8 [50]
                2.90    0.00 25443920/637391374     x264_pixel_satd_8x16 [46]
               29.24    0.00 256283000/637391374     x264_pixel_satd_16x16 [18]
               36.76    0.00 322205548/637391374     x264_pixel_satd_8x8 [13]
[8]     17.9   72.72    0.00 637391374         x264_pixel_satd_8x4 [8]
-----------------------------------------------
                0.68   69.72 1800000/1800000     x264_macroblock_analyse [5]
[9]     17.3    0.68   69.72 1800000         x264_mb_analyse_inter_p16x16 [9]
                1.42   56.64 4740061/23274718     x264_me_search_ref [6]
                0.03    4.22  412753/4408195     x264_rd_cost_mb [11]
                0.06    1.91 5923292/5980892     x264_pixel_sa8d_8x8 [54]
                0.07    1.59  400638/400638      x264_macroblock_probe_skip [60]
                1.31    0.00 23693168/226553775     x264_pixel_satd_4x4 [30]
                0.88    0.00 23693168/23923568     x264_pixel_sad_4x4 [82]
                0.73    0.00 5923292/76901636     x264_pixel_sad_8x8 [34]
                0.58    0.00 4740061/4740061     x264_mb_predict_mv_ref16x16 [92]
                0.21    0.00 4740061/6388336     x264_mb_predict_mv_16x16 [103]
                0.02    0.07  319177/5809842     x264_analyse_update_cache [65]
-----------------------------------------------
               15.83    0.00 72413301/252445013     x264_me_search_ref [6]
               39.34    0.00 180031712/252445013     refine_subpel [7]
[10]    13.6   55.17    0.00 252445013         get_ref [10]
-----------------------------------------------
                0.03    4.22  412753/4408195     x264_mb_analyse_inter_p16x16 [9]
                0.04    6.32  618174/4408195     x264_intra_rd [36]
                0.25   34.52 3377268/4408195     x264_mb_analyse_p_rd [14]
[11]    11.2    0.32   45.06 4408195         x264_rd_cost_mb [11]
                1.68   30.03 4408195/6222595     x264_macroblock_encode [12]
                0.09    5.90 4408195/4408195     x264_pixel_hadamard_ac_16x16 [37]
                1.35    2.21 4292167/4292167     x264_macroblock_size_cavlc [44]
                2.45    0.00 4408195/4408195     x264_pixel_ssd_16x16 [52]
                1.35    0.00 8816390/9476952     x264_pixel_ssd_8x8 [68]
-----------------------------------------------
                0.69   12.36 1814400/6222595     x264_slice_write [4]
                1.68   30.03 4408195/6222595     x264_rd_cost_mb [11]
[12]    11.0    2.37   42.39 6222595         x264_macroblock_encode [12]
                1.20   11.40 5903418/5903418     x264_mb_encode_8x8_chroma [29]
                9.53    0.00 90404672/148416329     quant_4x4 [24]
                0.12    7.25 5251957/5251957     x264_mb_mc [35]
                0.09    4.76 5650292/5650292     sub16x16_dct [39]
                3.06    0.00 5645175/6486276     add8x8_idct [45]
                1.59    0.00 5650292/35705124     sub8x8_dct [31]
                0.97    0.00 22494907/22835406     x264_decimate_score16 [77]
                0.94    0.00 26601176/36313221     dequant_4x4 [70]
                0.62    0.00  189770/189770      add16x16_idct [89]
                0.44    0.00 26917795/36987506     zigzag_scan_4x4_frame [90]
                0.01    0.07  253126/7674796     x264_mb_encode_i4x4 [53]
                0.07    0.00  144883/144883      add16x16_idct_dc [132]
                0.06    0.00  398335/398335      quant_4x4_dc [134]
                0.03    0.00  253126/4120530     mc_copy_w16 [94]
                0.03    0.00  754483/6967376     x264_decimate_score15 [102]
                0.03    0.00  765366/5472430     predict_8x8c_dc [110]
                0.02    0.00  316619/316619      idct4x4dc [148]
                0.02    0.00   46461/1492793     predict_16x16_p [91]
                0.01    0.00  113123/1598728     predict_16x16_h [116]
                0.01    0.00  124912/1580700     predict_16x16_v [120]
                0.01    0.00  398335/398335      dct4x4dc [157]
                0.01    0.00  316619/316619      dequant_4x4_dc [158]
                0.01    0.00  108745/1555077     predict_16x16_dc [123]
                0.01    0.00   35900/4742964     predict_8x8c_p [80]
                0.01    0.00  243084/4969060     predict_8x8c_v [121]
                0.00    0.00   22248/100794      predict_8x8c_dc_left [149]
                0.00    0.00  233832/5019442     predict_8x8c_h [130]
                0.00    0.00  116941/11968787     predict_4x4_dc [106]
                0.00    0.00    5089/44362       predict_16x16_dc_left [161]
                0.00    0.00   60531/9292168     predict_4x4_v [117]
                0.00    0.00    7574/8098779     predict_4x4_ddr [100]
