WARNING: Default time step is used for VCD tracing.

The Default Time Unit is: 1 ns

**************************************************
*** CONTROL EP TEST 0                          ***
**************************************************

Setting Address ...
RCV Data[9]: 0x2e
RCV Data[10]: 0x00
RCV Data[11]: 0x50
RCV Data[12]: 0x00
RCV Data[13]: 0x49
RCV Data[14]: 0x00
RCV Data[15]: 0x6c
RCV Data[16]: 0x00
RCV Data[17]: 0x69
RCV Data[18]: 0x00
RCV Data[19]: 0x7a
RCV Data[20]: 0x00
RCV Data[21]: 0x61
RCV Data[22]: 0x00
RCV Data[23]: 0x72
RCV Data[24]: 0x00
RCV Data[25]: 0x42

Getting Descriptor ...

RCV Data[0]: 0x1c
RCV Data[1]: 0x03
RCV Data[2]: 0x00
RCV Data[3]: 0x78
RCV Data[4]: 0x00
RCV Data[5]: 0x69
RCV Data[6]: 0x00
RCV Data[7]: 0x6e
RCV Data[8]: 0x00
RCV Data[9]: 0xea
RCV Data[10]: 0x00
RCV Data[11]: 0x46
RCV Data[12]: 0x00
RCV Data[13]: 0x20
RCV Data[14]: 0x00
RCV Data[15]: 0x6f
RCV Data[16]: 0x00
RCV Data[17]: 0x74
RCV Data[18]: 0x00
RCV Data[19]: 0x65
RCV Data[20]: 0x00
RCV Data[21]: 0x6a
RCV Data[22]: 0x00
RCV Data[23]: 0x6f
RCV Data[24]: 0x00
RCV Data[25]: 0x72
RCV Data[26]: 0x00
RCV Data[27]: 0x50

Getting Descriptor ...

RCV Data[0]: 0x36
RCV Data[1]: 0x03
RCV Data[2]: 0x00
RCV Data[3]: 0x29
RCV Data[4]: 0x00
RCV Data[5]: 0x33
RCV Data[6]: 0x00
RCV Data[7]: 0x30
RCV Data[8]: 0x00
RCV Data[9]: 0x30
RCV Data[10]: 0x00
RCV Data[11]: 0x32
RCV Data[12]: 0x00
RCV Data[13]: 0x28
RCV Data[14]: 0x00
RCV Data[15]: 0x20
RCV Data[16]: 0x00
RCV Data[17]: 0x6c
RCV Data[18]: 0x00
RCV Data[19]: 0x61
RCV Data[20]: 0x00
RCV Data[21]: 0x74
RCV Data[22]: 0x00
RCV Data[23]: 0x6e
RCV Data[24]: 0x00
RCV Data[25]: 0x65
RCV Data[26]: 0x00
RCV Data[27]: 0x6d
RCV Data[28]: 0x00
RCV Data[29]: 0x69
RCV Data[30]: 0x00
RCV Data[31]: 0x72
RCV Data[32]: 0x00
RCV Data[33]: 0x65
RCV Data[34]: 0x00
RCV Data[35]: 0x70
RCV Data[36]: 0x00
RCV Data[37]: 0x78
RCV Data[38]: 0x00
RCV Data[39]: 0x45
RCV Data[40]: 0x00
RCV Data[41]: 0x20
RCV Data[42]: 0x00
RCV Data[43]: 0x6f
RCV Data[44]: 0x00
RCV Data[45]: 0xe3
RCV Data[46]: 0x00
RCV Data[47]: 0x73
RCV Data[48]: 0x00
RCV Data[49]: 0x72
RCV Data[50]: 0x00
RCV Data[51]: 0x65
RCV Data[52]: 0x00
RCV Data[53]: 0x56

+----------------------+
| TOTAL ERRORS: 0
+----------------------+

**************************************************
*** TEST DONE ...                              ***
**************************************************


**************************************************
*** ISOCHRONOUS IN EP TEST 1                   ***
**************************************************

PL Size: 0
PL Size: 32
PL Size: 64
PL Size: 96
PL Size: 128
PL Size: 160
PL Size: 192
PL Size: 224
PL Size: 256

+----------------------+
| TOTAL ERRORS: 0
+----------------------+

**************************************************
*** TEST DONE ...                              ***
**************************************************


**************************************************
*** ISOCHRONOUS OUT EP TEST 2                  ***
**************************************************

PL Size: 0
PL Size: 32
PL Size: 64
PL Size: 96
PL Size: 128
PL Size: 160
PL Size: 192
PL Size: 224
PL Size: 256

+----------------------+
| TOTAL ERRORS: 0
+----------------------+

**************************************************
*** TEST DONE ...                              ***
**************************************************


**************************************************
*** BULK IN EP TEST 3                          ***
**************************************************

PL Size: 0
PL Size: 8
PL Size: 16
PL Size: 24
PL Size: 32
PL Size: 40
PL Size: 48
PL Size: 56
PL Size: 64

+----------------------+
| TOTAL ERRORS: 0
+----------------------+

**************************************************
*** TEST DONE ...                              ***
**************************************************


**************************************************
*** BULK OUT EP TEST 4                         ***
**************************************************

PL Size: 0
PL Size: 8
PL Size: 16
PL Size: 24
PL Size: 32
PL Size: 40
PL Size: 48
PL Size: 56
PL Size: 64

+----------------------+
| TOTAL ERRORS: 0
+----------------------+

**************************************************
*** TEST DONE ...                              ***
**************************************************


**************************************************
*** INTERRUPT IN EP TEST 5                     ***
**************************************************

PL Size: 0
PL Size: 8
PL Size: 16
PL Size: 24
PL Size: 32
PL Size: 40
PL Size: 48
PL Size: 56
PL Size: 64

+----------------------+
| TOTAL ERRORS: 0
+----------------------+

**************************************************
*** TEST DONE ...                              ***
**************************************************


**************************************************
*** INTERRUPT OUT EP TEST 6                    ***
**************************************************

PL Size: 0
PL Size: 8
PL Size: 16
PL Size: 24
PL Size: 32
PL Size: 40
PL Size: 48
PL Size: 56
PL Size: 64

+----------------------+
| TOTAL ERRORS: 0
+----------------------+

**************************************************
*** TEST DONE ...                              ***
**************************************************

SystemC: simulation stopped by user.
